ID,TYPE,NEGATIVE,NEUTRAL,POSITIVE
956609443441119232,transdisciplinary,,x,
956368044674215937,transdisciplinary,,x,
960589154319982593,transdisciplinary,x,,
960214807868858368,transdisciplinary,,,x
959887204435849216,transdisciplinary,,x,
959534428686045185,transdisciplinary,,x,
959450093710729216,transdisciplinary,,,x
959095617766281216,transdisciplinary,,x,
958959376307453952,transdisciplinary,,x,
958690311680724992,transdisciplinary,,x,
958466917383028736,transdisciplinary,,,x
957758977026138112,transdisciplinary,,,x
957225444927070208,transdisciplinary,,x,
901224163205038080,transdisciplinary,,,x
901045315737968641,transdisciplinary,,x,
907889747850280960,transdisciplinary,,x,
900481277438169089,transdisciplinary,,x,
900121229440335874,transdisciplinary,,x,
924017935680724993,transdisciplinary,,x,
923923940774465537,transdisciplinary,,x,
923548905295446016,transdisciplinary,,x,
923254942491664386,transdisciplinary,,,x
923046726889439232,transdisciplinary,,x,
963530232639688704,transdisciplinary,,x,
963410067226800128,transdisciplinary,,x,
933340876289597440,transdisciplinary,,x,
933002553440309248,transdisciplinary,,x,
932686732591534080,transdisciplinary,,,x
936632897657868289,transdisciplinary,,,x
936470468562784256,transdisciplinary,,x,
935649048115027968,transdisciplinary,,x,
962750951273660416,transdisciplinary,,,x
966323143995478017,transdisciplinary,,x,
944291256737308672,transdisciplinary,,x,
954421990655447041,transdisciplinary,,x,
941816600440684544,transdisciplinary,,x,
935983711434297345,transdisciplinary,,x,
935832825986736128,transdisciplinary,,x,
910781355717472257,transdisciplinary,,x,
940674424512098304,transdisciplinary,,x,
920943674942459904,transdisciplinary,,,x
920716042065907726,transdisciplinary,,x,
953554801299722241,transdisciplinary,,x,
950332527973191681,transdisciplinary,,x,
910247940698132481,transdisciplinary,,,x
957042133243920389,transdisciplinary,,,x
920487279646466048,transdisciplinary,,x,
920291440537886720,transdisciplinary,,,x
930221866710532097,transdisciplinary,,,x
929989893794738176,transdisciplinary,,x,
964408231131955201,transdisciplinary,x,,
938414239450099712,transdisciplinary,,x,
950625710061764610,transdisciplinary,,x,
948630170952523781,transdisciplinary,,,x
956189810087153664,transdisciplinary,,x,
929714315807965185,transdisciplinary,,,x
929072029554397187,transdisciplinary,,x,
947687649837543424,transdisciplinary,,x,
906079031942037504,transdisciplinary,,x,
905395322964332544,transdisciplinary,,,x
955530790393311234,transdisciplinary,,x,
936303018143813632,transdisciplinary,,x,
936193086946004992,transdisciplinary,,x,
966029868260577280,transdisciplinary,,,x
912814698239811584,transdisciplinary,,x,
912411208002736130,transdisciplinary,,x,
912008874944811017,transdisciplinary,x,,
911394991896965120,transdisciplinary,,x,
962134768149184513,transdisciplinary,,x,
961170671257694208,transdisciplinary,,x,
921086418327363584,transdisciplinary,,,x
914927733808930816,transdisciplinary,,,x
914697414035910656,transdisciplinary,,x,
914303577815867392,transdisciplinary,,x,
913819630971621377,transdisciplinary,,x,
920144503926689792,transdisciplinary,,x,
919865634200211456,transdisciplinary,,x,
918988407296143360,transdisciplinary,,x,
947200167782113281,transdisciplinary,,x,
927979846357184512,transdisciplinary,,x,
927748862785224704,transdisciplinary,,x,
927517738289041408,transdisciplinary,,x,
922730201267785728,transdisciplinary,,x,
922444414269636610,transdisciplinary,,x,
928821464840601600,transdisciplinary,,x,
949055557738037249,transdisciplinary,,x,
948862144610742272,transdisciplinary,,x,
955667624184004608,transdisciplinary,,x,
933921459784777729,transdisciplinary,,x,
918496605480857601,transdisciplinary,,x,
898317421437632512,transdisciplinary,,x,
913718008094380032,transdisciplinary,,x,
913565073594925056,transdisciplinary,,x,
913401580048863232,transdisciplinary,,,x
913056179076689920,transdisciplinary,,x,
926048851139743750,transdisciplinary,,,x
951224405295759360,transdisciplinary,,x,
950910067011878912,transdisciplinary,,x,
926893645374029824,transdisciplinary,,,x
926448914072461312,transdisciplinary,,x,
938064825833480192,transdisciplinary,,x,
961993109604323328,transdisciplinary,,x,
961782051635679232,transdisciplinary,,,x
918337787920650240,transdisciplinary,,x,
918095989491212288,transdisciplinary,,x,
940985919342919683,transdisciplinary,,x,
961634169855070208,transdisciplinary,,,x
917695705476747265,transdisciplinary,,x,
917357191820201985,transdisciplinary,,x,
943452194883489792,transdisciplinary,,,x
967421458241667073,transdisciplinary,,,x
964965747771535361,transdisciplinary,,,x
942810190235058177,transdisciplinary,,x,
916364226658045952,transdisciplinary,,,x
916092367689736195,transdisciplinary,,x,
915560133865771008,transdisciplinary,,x,
921435311351222273,transdisciplinary,,x,
921375205229867010,transdisciplinary,,x,
971436586763251713,transdisciplinary,,x,
970305284165029891,transdisciplinary,,,x
972432670251773952,transdisciplinary,,x,
969560054377545728,transdisciplinary,,x,
969377165904052226,transdisciplinary,,,x
974724786223026177,transdisciplinary,,x,
974518002929422347,transdisciplinary,,,x
972225447047188480,transdisciplinary,,x,
972072127548592128,transdisciplinary,,x,
974014440600305664,transdisciplinary,,x,
973907907392737280,transdisciplinary,,x,
968259046963806210,transdisciplinary,x,,
974374933135527936,transdisciplinary,x,,
974201410051911681,transdisciplinary,,x,
971040610244317191,transdisciplinary,,x,
973243105213386753,transdisciplinary,,x,
969283809945546752,transdisciplinary,,,x
969064780764921856,transdisciplinary,,x,
971761721659547651,transdisciplinary,,x,
971543378113454080,transdisciplinary,,x,
975820484343410693,transdisciplinary,,x,
975568898392313856,transdisciplinary,,x,
968887085984870400,transdisciplinary,,x,
968713417849794562,transdisciplinary,,,x
970612384908820480,transdisciplinary,,,x
973529116191281152,transdisciplinary,,x,
968622414526631937,transdisciplinary,,,x
975339712062816257,transdisciplinary,,x,
1004099208390103040,transdisciplinary,,x,
987372624710852608,transdisciplinary,,,x
987214498913071104,transdisciplinary,,x,
993820183532855296,transdisciplinary,,,x
984856323903885312,transdisciplinary,,x,
984673577046888448,transdisciplinary,,,x
981467573664567296,transdisciplinary,,x,
988437040906752000,transdisciplinary,,x,
988190978065485825,transdisciplinary,,x,
999599719570604033,transdisciplinary,,x,
1003012626039926784,transdisciplinary,,x,
994293812414398464,transdisciplinary,,x,
994089582709833728,transdisciplinary,,,x
1001850124824276994,transdisciplinary,,x,
979460218823368705,transdisciplinary,,x,
979368124628852736,transdisciplinary,,x,
1017510082802831360,transdisciplinary,,x,
1017224469146841088,transdisciplinary,,,x
986681182522920960,transdisciplinary,,x,
986514736274649089,transdisciplinary,,,x
978872991324037120,transdisciplinary,,x,
977184712564363264,transdisciplinary,,x,
976152056342949888,transdisciplinary,,x,
976023404649287681,transdisciplinary,,,x
1018459698729713664,transdisciplinary,,x,
1021953232392859648,transdisciplinary,,x,
987721510101057537,transdisciplinary,,,x
1019171683490586624,transdisciplinary,,x,
1013077214596943872,transdisciplinary,,,x
1019801763505942528,transdisciplinary,,x,
984043618955644929,transdisciplinary,,x,
1003617419468857344,transdisciplinary,,,x
991306300658200577,transdisciplinary,,x,
993002520426491907,transdisciplinary,,x,
1012129475008622595,transdisciplinary,,,x
1014094567010914304,transdisciplinary,,,x
997397011820408832,transdisciplinary,,,x
981190296682860549,transdisciplinary,,x,
978632985800044549,transdisciplinary,,x,
978525799207796736,transdisciplinary,,x,
1001101017306619904,transdisciplinary,,x,
1017079879458787328,transdisciplinary,,x,
999390263117217794,transdisciplinary,,,x
999207408181436417,transdisciplinary,,,x
995735738691014657,transdisciplinary,,,x
986256248734715904,transdisciplinary,,,x
986017351454818304,transdisciplinary,,,x
1001399284758142976,transdisciplinary,,,x
987001654573662208,transdisciplinary,x,,
986886440545071104,transdisciplinary,,,x
979718049422041088,transdisciplinary,,,x
1014889626572611584,transdisciplinary,,,x
1014646616072962048,transdisciplinary,x,,
1022394060055621632,transdisciplinary,,x,
983001726583214080,transdisciplinary,,,x
989887033018548226,transdisciplinary,,x,
982298320943988736,transdisciplinary,,x,
982237738434007040,transdisciplinary,,x,
1019463538790760449,transdisciplinary,,x,
984530901706182657,transdisciplinary,,x,
984430963185848321,transdisciplinary,,x,
993597616603746304,transdisciplinary,,x,
989203638542307328,transdisciplinary,,x,
988937555646210048,transdisciplinary,,x,
1024256559516463105,transdisciplinary,,x,
998548184220696576,transdisciplinary,,x,
994916797328646145,transdisciplinary,,x,
1021509384407539712,transdisciplinary,,,x
991769869292048384,transdisciplinary,,,x
991605114875121664,transdisciplinary,,,x
1017784630362165248,transdisciplinary,,x,
1014480625653469184,transdisciplinary,,x,
992782582558343168,transdisciplinary,,x,
1024783592457752577,transdisciplinary,,x,
1024567926039478272,transdisciplinary,,,x
1002256533634404352,transdisciplinary,,x,
1002142001951903745,transdisciplinary,,x,
1023680013508517889,transdisciplinary,,,x
996745338873696257,transdisciplinary,,x,
1000373482335735808,transdisciplinary,,x,
976916686879178752,transdisciplinary,,,x
976713859552677888,transdisciplinary,,x,
1011909037418573825,transdisciplinary,,x,
1011546623003058177,transdisciplinary,,x,
1011210033156296704,transdisciplinary,,x,
1010847689859305472,transdisciplinary,,x,
1010236109975113728,transdisciplinary,,x,
1010033402932649984,transdisciplinary,,x,
1009756464179752960,transdisciplinary,,x,
1009508603185618944,transdisciplinary,,,x
1009322785531973632,transdisciplinary,,x,
1009077143039508480,transdisciplinary,,x,
1008845843971993600,transdisciplinary,,x,
1025505375917953024,transdisciplinary,,x,
988180779170697222,transdisciplinary,,x,
1020342872934150144,transdisciplinary,,,x
1002623845239488513,transdisciplinary,,,x
1002550175712403456,transdisciplinary,,,x
985205740796170241,transdisciplinary,,x,
979954833573732354,transdisciplinary,,x,
1004373255434788865,transdisciplinary,,x,
988908555997728768,transdisciplinary,,x,
988777943781560320,transdisciplinary,,x,
988683849935785984,transdisciplinary,,x,
977519179086606336,transdisciplinary,,,x
1013781046880452609,transdisciplinary,,,x
1018930200229265409,transdisciplinary,,x,
994647268400578561,transdisciplinary,,x,
983478198921871361,transdisciplinary,,x,
983246055377657856,transdisciplinary,,x,
992353487559254016,transdisciplinary,,x,
1016029180029480960,transdisciplinary,,,x
1025562639210934272,transdisciplinary,,,x
1021703299895054337,transdisciplinary,x,,
981811176660062210,transdisciplinary,x,,
1012604235282862080,transdisciplinary,,x,
989573228333957120,transdisciplinary,,,x
989479462067585029,transdisciplinary,,x,
1000055005645299714,transdisciplinary,,x,
978370317004386304,transdisciplinary,,x,
978175912595173376,transdisciplinary,x,,
1022912135268118528,transdisciplinary,,x,
1023998897063178240,transdisciplinary,,,x
